"GEOID","AFFGEOID","tree_cover_percentage"
"060750351023","1500000US060750351023",0.474390914768836
"060750157011","1500000US060750157011",7.3358614644308
"060750124052","1500000US060750124052",0.66646437550339
"060750176022","1500000US060750176022",0.390033165559389
"060750201022","1500000US060750201022",0.102382945683613
"060750607021","1500000US060750607021",0.806719369316266
"060750227043","1500000US060750227043",5.84823079308645
"060750614021","1500000US060750614021",2.9753315402432
"060750161021","1500000US060750161021",4.68665587761979
"060750123023","1500000US060750123023",0.055095538804975
"060750611012","1500000US060750611012",1.76804896310612
"060750154022","1500000US060750154022",5.67422330798194
"060750611011","1500000US060750611011",1.35296399486837
"060750352012","1500000US060750352012",0.169581485487134
"060750329022","1500000US060750329022",1.1346022521585
"060750206011","1500000US060750206011",4.84150201344277
"060750207021","1500000US060750207021",2.62322302088977
"060750133002","1500000US060750133002",7.49850677177685
"060750164001","1500000US060750164001",4.07763755795962
"060750301012","1500000US060750301012",8.11910514064364
"060750615081","1500000US060750615081",1.17670580709977
"060750259002","1500000US060750259002",4.91469965838826
"060750253003","1500000US060750253003",2.23231520161549
"060750128013","1500000US060750128013",4.39518888422615
"060750122042","1500000US060750122042",1.89313454784478
"060750304005","1500000US060750304005",1.78418371824712
"060750166011","1500000US060750166011",8.94254499404296
"060750251003","1500000US060750251003",3.59938928027014
"060750309005","1500000US060750309005",9.50131408717521
"060750257012","1500000US060750257012",1.50414308122338
"060750203002","1500000US060750203002",2.23289526732491
"060750211003","1500000US060750211003",6.14790749493246
"060750252004","1500000US060750252004",7.56443703511192
"060750301013","1500000US060750301013",6.31328334659978
"060750302013","1500000US060750302013",4.3998053997434
"060750311001","1500000US060750311001",6.47103184401683
"060750327003","1500000US060750327003",0.602405774654162
"060750352021","1500000US060750352021",0.124385729820992
"060750133003","1500000US060750133003",4.99332689040343
"060750165003","1500000US060750165003",6.16493032917658
"060750614013","1500000US060750614013",3.73252094615567
"060750255023","1500000US060750255023",3.49279850533118
"060750111022","1500000US060750111022",1.0750076011499
"060750130022","1500000US060750130022",4.11952881482304
"060750123013","1500000US060750123013",0.183218805471929
"060750165004","1500000US060750165004",7.24275480291904
"060750307002","1500000US060750307002",12.3158297348297
"060750121002","1500000US060750121002",1.62948657101756
"060750612001","1500000US060750612001",2.52797516382665
"060750331002","1500000US060750331002",1.14085604612451
"060750205001","1500000US060750205001",4.64406206205312
"060750152011","1500000US060750152011",2.79189946061895
"060750129023","1500000US060750129023",1.59659080309499
"060750257013","1500000US060750257013",1.51282253469202
"060750209003","1500000US060750209003",2.29207198765387
"060750254031","1500000US060750254031",3.60338413778645
"060750131014","1500000US060750131014",2.01578358741732
"060750104012","1500000US060750104012",0.714684105418067
"060750262012","1500000US060750262012",1.70534746458843
"060750157012","1500000US060750157012",7.28073395408911
"060750255012","1500000US060750255012",4.40866087360891
"060750479021","1500000US060750479021",0.604065475350428
"060750230031","1500000US060750230031",3.05601947721071
"060750110022","1500000US060750110022",1.59604211772838
"060750202023","1500000US060750202023",4.0119168559411
"060750201012","1500000US060750201012",0.465233920522185
"060750402002","1500000US060750402002",3.23434324806704
"060750327007","1500000US060750327007",0.726698711059354
"060750328012","1500000US060750328012",3.99030701233134
"060750156001","1500000US060750156001",3.78724239593983
"060750601002","1500000US060750601002",21.9959972249348
"060750329023","1500000US060750329023",1.36483333089886
"060750311005","1500000US060750311005",8.91294517014036
"060750154021","1500000US060750154021",6.81377744314001
"060750227041","1500000US060750227041",1.79961221810575
"060750605022","1500000US060750605022",0.605409260763939
"060750254023","1500000US060750254023",2.71103687346229
"060750256001","1500000US060750256001",2.61416345545585
"060750263012","1500000US060750263012",1.617786541169
"060750261001","1500000US060750261001",2.5874569653651
"060750264021","1500000US060750264021",1.49222451967389
"060750302011","1500000US060750302011",2.67776629467743
"060750303012","1500000US060750303012",5.9784634748286
"060750303011","1500000US060750303011",4.64812983997648
"060750303023","1500000US060750303023",3.61689924130335
"060750303021","1500000US060750303021",4.27339270094483
"060750304003","1500000US060750304003",6.95859879864131
"060750304002","1500000US060750304002",11.5114793174956
"060750306003","1500000US060750306003",16.5778548925999
"060750307001","1500000US060750307001",17.6665778369427
"060750308005","1500000US060750308005",2.48709289371953
"060750303022","1500000US060750303022",14.511247596425
"060750352014","1500000US060750352014",0.521790574947021
"060750478011","1500000US060750478011",1.18196180505512
"060750478021","1500000US060750478021",1.32185395754549
"060759809001","1500000US060759809001",0.156380164106296
"060750119022","1500000US060750119022",2.5012466187478
"060750217003","1500000US060750217003",11.4817857106672
"060750231022","1500000US060750231022",2.92328273179129
"060759805011","1500000US060759805011",16.2633493716383
"060750330023","1500000US060750330023",26.7981076671391
"060750251001","1500000US060750251001",5.19837140798968
"060750176042","1500000US060750176042",0.677170311327361
"060750304001","1500000US060750304001",16.1699671652292
"060750201021","1500000US060750201021",1.25463849992854
"060750206012","1500000US060750206012",4.82717929761913
"060750218002","1500000US060750218002",11.4759609147568
"060750109011","1500000US060750109011",1.7335463868734
"060750158021","1500000US060750158021",5.26474944532188
"060750204011","1500000US060750204011",9.18915175307745
"060750326011","1500000US060750326011",1.34452932342918
"060750229021","1500000US060750229021",2.35543282224843
"060750301022","1500000US060750301022",16.2412218436767
"060750327004","1500000US060750327004",0.618567025819444
"060750477022","1500000US060750477022",2.33148254214305
"060750103002","1500000US060750103002",1.05274386228946
"060750132001","1500000US060750132001",7.64994037718501
"060750177002","1500000US060750177002",0.879138670760936
"060750121001","1500000US060750121001",0.989704004630828
"060750124043","1500000US060750124043",0.112101607615695
"060750615083","1500000US060750615083",1.57901673275268
"060750256002","1500000US060750256002",1.2188135380894
"060750612002","1500000US060750612002",2.09726262110475
"060750171012","1500000US060750171012",13.2905629058391
"060750264032","1500000US060750264032",2.16610512443958
"060750258002","1500000US060750258002",2.87178941088296
"060750353004","1500000US060750353004",0.818040602449722
"060750261004","1500000US060750261004",1.88270493226851
"060750228022","1500000US060750228022",2.61903202413497
"060750209004","1500000US060750209004",2.76100502666196
"060750254012","1500000US060750254012",8.50295803380954
"060750260031","1500000US060750260031",2.98022540794877
"060750176031","1500000US060750176031",0.829542885892535
"060750122031","1500000US060750122031",0.530894102003599
"060750155004","1500000US060750155004",1.63136506248396
"060750171022","1500000US060750171022",10.5081591094811
"060750226002","1500000US060750226002",0.313390502470324
"060750402001","1500000US060750402001",6.2202814999628
"060750227021","1500000US060750227021",1.27041250351626
"060750112001","1500000US060750112001",1.2760520177451
"060750163003","1500000US060750163003",4.58116428900667
"060750203003","1500000US060750203003",2.3010806949876
"060750305003","1500000US060750305003",24.7881193312395
"060750255021","1500000US060750255021",2.00190253406116
"060750204023","1500000US060750204023",10.5566205753352
"060750354004","1500000US060750354004",0.213529249987756
"060750208022","1500000US060750208022",2.26475119153013
"060750180001","1500000US060750180001",0.8802132319645
"060750330022","1500000US060750330022",2.80636371638662
"060750123012","1500000US060750123012",0.368716071604553
"060750263021","1500000US060750263021",1.3297206417845
"060750353006","1500000US060750353006",0.190709864991523
"060750615072","1500000US060750615072",0
"060750310001","1500000US060750310001",7.63060306016481
"060750615063","1500000US060750615063",0.949109711690768
"060750130011","1500000US060750130011",2.23159632473919
"060750129011","1500000US060750129011",1.10667956453057
"060750207022","1500000US060750207022",4.34944274384995
"060750120011","1500000US060750120011",1.22832795241553
"060750129022","1500000US060750129022",0.834004935937961
"060750113002","1500000US060750113002",0.256225411224622
"060750106003","1500000US060750106003",0.786478750383977
"060750214003","1500000US060750214003",4.81595579323789
"060750204021","1500000US060750204021",13.9117683122527
"060750478023","1500000US060750478023",0.387222931264324
"060750126021","1500000US060750126021",2.192666793176
"060750176034","1500000US060750176034",0.366233445906775
"060750212001","1500000US060750212001",9.20482825159546
"060750252002","1500000US060750252002",5.7099850388843
"060750106002","1500000US060750106002",1.09218269144561
"060750158012","1500000US060750158012",9.033646419335
"060750313022","1500000US060750313022",3.30157179342413
"060750329012","1500000US060750329012",0.714836211152744
"060750168013","1500000US060750168013",2.13709236352733
"060750125023","1500000US060750125023",0.193940207028053
"060750451002","1500000US060750451002",6.55213183159325
"060750157021","1500000US060750157021",4.15559068288192
"060750264041","1500000US060750264041",0.798171645046763
"060750159001","1500000US060750159001",6.71230216243248
"060750132003","1500000US060750132003",1.62757446551859
"060750205003","1500000US060750205003",9.74742245565977
"060750261003","1500000US060750261003",1.50985807560941
"060750260042","1500000US060750260042",1.20147734487998
"060750426023","1500000US060750426023",6.41456100685475
"060750207011","1500000US060750207011",5.46511011190257
"060750210003","1500000US060750210003",4.56905918515552
"060750107011","1500000US060750107011",0.0604411453556685
"060750159003","1500000US060750159003",5.2778613946332
"060750352013","1500000US060750352013",0.438007729506693
"060750126011","1500000US060750126011",4.06727438384024
"060750119021","1500000US060750119021",0.915139208986498
"060750301014","1500000US060750301014",7.00476783921676
"060750351022","1500000US060750351022",0.453822739371859
"060750132002","1500000US060750132002",9.9616802890492
"060750168022","1500000US060750168022",3.31267785302816
"060750401003","1500000US060750401003",2.08744077964352
"060750131012","1500000US060750131012",1.96258889243721
"060750329014","1500000US060750329014",0.372723294899391
"060750479032","1500000US060750479032",0.396758486136414
"060750452012","1500000US060750452012",5.42527918832375
"060750170002","1500000US060750170002",9.65869047109598
"060750229031","1500000US060750229031",3.21151514854322
"060750476004","1500000US060750476004",5.69531622918157
"060750351021","1500000US060750351021",0.79823018033685
"060750228033","1500000US060750228033",2.49635044062466
"060750128022","1500000US060750128022",6.47028262130462
"060750326022","1500000US060750326022",1.7533855932499
"060750615012","1500000US060750615012",1.40842262587943
"060750615013","1500000US060750615013",0.0500820379910253
"060750479042","1500000US060750479042",0.49802840982753
"060750351013","1500000US060750351013",0.539489853134578
"060750615032","1500000US060750615032",1.21810216533322
"060750260013","1500000US060750260013",3.57521979842395
"060750125033","1500000US060750125033",0.344789457270684
"060750178042","1500000US060750178042",0.706550256541812
"060750330012","1500000US060750330012",0.551453877700698
"060750301023","1500000US060750301023",36.9530578815925
"060750255022","1500000US060750255022",3.26340503502239
"060750154012","1500000US060750154012",6.26980549959354
"060750615071","1500000US060750615071",2.46420039194884
"060750131013","1500000US060750131013",1.60441529274726
"060750104011","1500000US060750104011",0.565101800324354
"060750121003","1500000US060750121003",0.872285431114414
"060750119023","1500000US060750119023",1.94658424932098
"060750124062","1500000US060750124062",0.256304901529479
"060750134021","1500000US060750134021",8.36852908893557
"060750128021","1500000US060750128021",2.20172081304085
"060750202022","1500000US060750202022",3.23380410201928
"060750207012","1500000US060750207012",4.76146506754749
"060750262022","1500000US060750262022",1.65921984204941
"060750152022","1500000US060750152022",3.32262030838142
"060750226001","1500000US060750226001",1.16151648116372
"060750152012","1500000US060750152012",0.767107169021612
"060750207013","1500000US060750207013",6.09629305364327
"060750107021","1500000US060750107021",0.704440447372238
"060750101012","1500000US060750101012",2.75648318446878
"060750112003","1500000US060750112003",3.32946439465942
"060750314021","1500000US060750314021",3.62632573614787
"060750213002","1500000US060750213002",11.1931481832688
"060750254011","1500000US060750254011",6.18685974706524
"060750306002","1500000US060750306002",8.2923916181167
"060750332041","1500000US060750332041",5.12391186176129
"060750208012","1500000US060750208012",1.97230363590414
"060750607033","1500000US060750607033",1.11223941532049
"060750260011","1500000US060750260011",1.75753476390061
"060759802001","1500000US060759802001",18.6368415072865
"060750102012","1500000US060750102012",1.31348317594013
"060750111021","1500000US060750111021",1.06076357623699
"060750127003","1500000US060750127003",5.13328224575283
"060750308003","1500000US060750308003",14.4080160567706
"060750161012","1500000US060750161012",3.8835918287262
"060750215002","1500000US060750215002",5.09125177937797
"060750164002","1500000US060750164002",6.48019073135287
"060750327005","1500000US060750327005",1.14817721712262
"060750106001","1500000US060750106001",0.533511770570574
"060750607012","1500000US060750607012",1.67802556957691
"060750210002","1500000US060750210002",5.00061497174153
"060750211001","1500000US060750211001",4.90010560211508
"060750212002","1500000US060750212002",9.14158464095811
"060750217002","1500000US060750217002",12.7531144743542
"060750218001","1500000US060750218001",8.07376182651607
"060750228013","1500000US060750228013",3.57724192562512
"060750228032","1500000US060750228032",3.46836306129352
"060750229032","1500000US060750229032",4.27517119309502
"060750254021","1500000US060750254021",4.18611880767422
"060750252003","1500000US060750252003",6.12606220271607
"060750253004","1500000US060750253004",3.32225186079576
"060750254032","1500000US060750254032",4.30701472046317
"060750260041","1500000US060750260041",1.95343691487944
"060750261002","1500000US060750261002",1.83251425928501
"060750264023","1500000US060750264023",2.39956412275952
"060750301021","1500000US060750301021",24.8132349249735
"060750332011","1500000US060750332011",7.39127906551194
"060750303014","1500000US060750303014",7.22034575084436
"060750304004","1500000US060750304004",2.15536003185917
"060750305002","1500000US060750305002",15.4223081879376
"060750307003","1500000US060750307003",13.267549716404
"060750302023","1500000US060750302023",5.99526086607283
"060750309001","1500000US060750309001",12.7845387558865
"060750310002","1500000US060750310002",3.51499833746596
"060750327001","1500000US060750327001",1.34536072543171
"060750331003","1500000US060750331003",0.427360248742019
"060750352022","1500000US060750352022",0.192143510339129
"060750352011","1500000US060750352011",0.363027183427605
"060750353002","1500000US060750353002",0.473526216698432
"060750354005","1500000US060750354005",0.316010214525898
"060750401002","1500000US060750401002",3.7168744433824
"060750427003","1500000US060750427003",1.33306512963982
"060750428001","1500000US060750428001",4.66811948180141
"060750476002","1500000US060750476002",6.36527243549499
"060750477013","1500000US060750477013",1.57544681953841
"060750610001","1500000US060750610001",1.74408351189268
"060750229033","1500000US060750229033",3.18023911927401
"060750263031","1500000US060750263031",2.72000761799403
"060750108003","1500000US060750108003",1.92932617828169
"060750108001","1500000US060750108001",2.22218621519287
"060750117001","1500000US060750117001",1.07971283578127
"060750117002","1500000US060750117002",0.467999276405621
"060750133005","1500000US060750133005",7.38112588707272
"060750151002","1500000US060750151002",0.550796187161425
"060750159002","1500000US060750159002",5.17431299867778
"060750165001","1500000US060750165001",7.30309369745657
"060750167004","1500000US060750167004",6.76943322740038
"060750203001","1500000US060750203001",3.64297026144433
"060750209001","1500000US060750209001",2.7049244795598
"060750231032","1500000US060750231032",1.87709008661636
"060750302021","1500000US060750302021",3.5364486181158
"060750612003","1500000US060750612003",4.16468757927853
"060750119012","1500000US060750119012",0.412711243532045
"060750176043","1500000US060750176043",0.073527063943101
"060750118001","1500000US060750118001",0.19948226444565
"060750478022","1500000US060750478022",0.737946945061191
"060750311003","1500000US060750311003",9.09703117035132
"060750231021","1500000US060750231021",3.51900191839729
"060750607031","1500000US060750607031",0.684137334269539
"060750451001","1500000US060750451001",5.41883431302139
"060750216001","1500000US060750216001",7.90546886248475
"060750605021","1500000US060750605021",5.21194038401939
"060750426021","1500000US060750426021",6.27614600693021
"060750478013","1500000US060750478013",0.904483178285257
"060750332032","1500000US060750332032",5.281223965248
"060750119011","1500000US060750119011",1.04182468021592
"060750123022","1500000US060750123022",1.10258071464232
"060750230013","1500000US060750230013",1.88457024670031
"060750332042","1500000US060750332042",3.82888753350336
"060759806001","1500000US060759806001",0.191511429974278
"060750129012","1500000US060750129012",1.56163470346833
"060750131021","1500000US060750131021",7.32501776541554
"060750158011","1500000US060750158011",7.60927616476474
"060750158013","1500000US060750158013",3.99176951365465
"060750168021","1500000US060750168021",2.58374018653988
"060750171013","1500000US060750171013",8.54361089770747
"060750171023","1500000US060750171023",10.0089350657276
"060750257011","1500000US060750257011",3.07181618886758
"060750312011","1500000US060750312011",2.61169719736478
"060750312014","1500000US060750312014",3.61766318394203
"060750313021","1500000US060750313021",3.78712055113842
"060750326013","1500000US060750326013",1.44226888247922
"060750328022","1500000US060750328022",2.06829992380753
"060750329013","1500000US060750329013",0.583865139033872
